ERR6474638,Kuruka,0.66,0.07
SRR23103893,Kuruka,6.69,0.28
SRR23103894,Kuruka,6.43,0.34
SRR23103895,Kuruka,7.21,0.31
SRR23103896,Kuruka,5.81,0.31
SRR23103898,Kuruka,5.99,0.27
SRR23103899,Kuruka,7.55,0.37
SRR23103900,Kuruka,6.93,0.32
SRR23103901,Kuruka,1.58,0.29
SRR23103902,Kuruka,14.53,11.84
SRR23103904,Kuruka,64.64,51.21
SRR23103905,Kuruka,52.50,42.30
SRR23103906,Kuruka,57.38,46.71
SRR23103907,Kuruka,15.82,9.06
SRR23103909,Kuruka,22.63,12.75
SRR23103910,Kuruka,50.76,43.51
SRR23103912,Kuruka,6.44,0.26
SRR23103913,Kuruka,9.02,0.34
SRR23103914,Kuruka,5.03,0.30
SRR23103915,Kuruka,5.95,0.38
SRR23103916,Kuruka,6.15,0.33
SRR23103917,Kuruka,12.66,4.27
SRR23103918,Kuruka,1.86,0.35
SRR23103920,Kuruka,61.66,49.68
SRR23103921,Kuruka,7.67,0.31
SRR23103922,Kuruka,5.22,0.30
SRR23103923,Kuruka,2.66,1.28
SRR23103924,Kuruka,6.48,0.32
SRR23103925,Kuruka,8.45,0.34
SRR23103927,Kuruka,7.31,0.36
SRR23103928,Kuruka,5.27,0.31
SRR23103929,Kuruka,7.24,0.34
SRR23103930,Kuruka,8.05,0.32
SRR23103931,Kuruka,5.53,0.26
SRR23103932,Kuruka,5.29,0.19
SRR23103933,Kuruka,7.88,0.32
SRR23103934,Kuruka,1.56,0.38
SRR23103935,Kuruka,1.58,0.20
SRR23103936,Kuruka,21.61,13.54
SRR23103937,Kuruka,58.95,45.22
SRR23103938,Kuruka,7.78,0.32
SRR23103939,Kuruka,9.94,2.98
SRR23103940,Kuruka,8.72,1.72
SRR23103941,Kuruka,36.79,25.44
SRR23103942,Kuruka,46.24,36.49
SRR23103943,Kuruka,1.73,0.33
SRR23103944,Kuruka,8.19,0.41
SRR23103945,Kuruka,5.15,0.27
SRR23103946,Kuruka,7.46,0.31
SRR23103947,Kuruka,7.41,0.29
SRR23103948,Kuruka,14.13,7.31
SRR23103949,Kuruka,1.25,0.28
SRR23103950,Kuruka,6.70,0.33
SRR23103951,Kuruka,6.23,0.28
SRR23103952,Kuruka,5.70,0.35
SRR23103954,Kuruka,6.55,0.32
SRR23103955,Kuruka,6.49,0.35
SRR23103956,Kuruka,6.59,0.29
SRR23103957,Kuruka,5.98,0.31
SRR23103958,Kuruka,1.35,0.28
SRR23103960,Kuruka,8.01,0.29
SRR23103961,Kuruka,6.44,0.26
SRR23103962,Kuruka,5.77,0.29
SRR23103963,Kuruka,6.05,0.26
SRR23103965,Kuruka,5.13,0.28
SRR23103966,Kuruka,6.61,0.31
SRR23103967,Kuruka,8.19,0.31
SRR23103968,Kuruka,16.36,13.34
SRR23103969,Kuruka,6.05,0.33
SRR23103970,Kuruka,6.40,0.75
SRR23103973,Kuruka,5.72,0.29
SRR23103974,Kuruka,6.24,0.30
SRR23103975,Kuruka,7.73,0.33
SRR23103976,Kuruka,1.47,0.27
SRR23103977,Kuruka,7.10,0.31
SRR23103978,Kuruka,5.09,0.33
SRR23103979,Kuruka,21.67,12.64
SRR23103980,Kuruka,10.33,7.81
SRR23103981,Kuruka,67.96,55.11
SRR23103983,Kuruka,6.69,0.33
SRR23103984,Kuruka,51.92,34.08
SRR23103985,Kuruka,7.42,0.33
SRR23103986,Kuruka,24.96,19.08
SRR23103987,Kuruka,25.70,19.12
SRR23103988,Kuruka,5.25,0.29
SRR23103989,Kuruka,29.78,20.56
SRR23103990,Kuruka,30.90,22.47
SRR23103991,Kuruka,18.94,13.42
SRR23103992,Kuruka,19.55,12.36
SRR23103993,Kuruka,27.25,18.69
SRR23103994,Kuruka,21.46,17.90
SRR23103995,Kuruka,27.32,18.43
SRR23103996,Kuruka,24.57,16.58
SRR23103997,Kuruka,25.91,20.08
SRR23103998,Kuruka,22.60,16.02
SRR23103999,Kuruka,7.01,0.30
SRR23104001,Kuruka,38.72,28.94
SRR23104002,Kuruka,24.54,16.83
SRR23104003,Kuruka,24.98,16.79
SRR23104004,Kuruka,16.10,9.82
SRR23104005,Kuruka,21.54,14.97
SRR23104006,Kuruka,22.72,16.31
SRR23104007,Kuruka,29.59,20.57
SRR23104008,Kuruka,30.72,22.04
SRR23104009,Kuruka,17.68,14.44
SRR23104010,Kuruka,22.53,14.08
SRR23104011,Kuruka,5.97,0.40
SRR23104012,Kuruka,28.61,23.48
SRR23104013,Kuruka,9.73,0.34
SRR23104014,Kuruka,12.43,0.36
SRR23104016,Kuruka,6.76,0.33
SRR23104017,Kuruka,7.98,0.31
SRR23104018,Kuruka,10.85,0.36
SRR23104020,Kuruka,8.29,0.31
SRR23104021,Kuruka,1.63,0.29
SRR23104023,Kuruka,18.63,11.25
SRR23104024,Kuruka,21.76,12.48
SRR23104025,Kuruka,9.40,0.31
SRR23104026,Kuruka,7.40,0.34
SRR23104027,Kuruka,1.64,0.30
SRR23104028,Kuruka,21.65,13.63
SRR23104029,Kuruka,9.12,0.35
SRR23104030,Kuruka,8.24,0.32
SRR23104031,Kuruka,9.15,0.32
SRR23104032,Kuruka,8.75,0.35
SRR23104033,Kuruka,6.61,0.34
SRR23104034,Kuruka,5.40,0.57
SRR23104035,Kuruka,9.48,0.70
SRR23104036,Kuruka,8.58,0.29
SRR23104038,Kuruka,10.15,0.36
SRR23104039,Kuruka,15.05,8.42
SRR23104040,Kuruka,4.36,0.28
SRR23104041,Kuruka,9.38,0.34
SRR23104042,Kuruka,6.44,0.32
SRR23104043,Kuruka,54.72,42.38
SRR23104044,Kuruka,6.11,0.30
SRR23105310,Kuruka,3.38,1.40
SRR23105311,Kuruka,4.62,2.55
SRR23105312,Kuruka,8.12,5.24
SRR23105313,Kuruka,9.60,5.55
SRR23876562,Kuruka,5.94,0.07
SRR23876563,Kuruka,8.91,0.10
SRR23876564,Kuruka,38.93,0.30
SRR23876565,Kuruka,54.48,0.47
SRR23876566,Kuruka,133.50,1.11
SRR23876567,Kuruka,24.72,0.20
SRR23876568,Kuruka,19.32,0.18
SRR23876569,Kuruka,14.06,0.13
SRR23876570,Kuruka,14.14,0.13
SRR23876571,Kuruka,9.66,0.11
SRR23876572,Kuruka,15.89,0.14
SRR23876573,Kuruka,15.69,0.14
SRR23876574,Kuruka,58.17,0.40
SRR23876575,Kuruka,9.70,0.12
SRR23876576,Kuruka,11.02,0.14
SRR23876577,Kuruka,6.80,0.10
SRR23876578,Kuruka,8.03,0.12
SRR23876579,Kuruka,12.61,0.16
SRR23876580,Kuruka,11.08,0.13
SRR23876581,Kuruka,9.54,0.10
SRR23876582,Kuruka,10.60,0.13
SRR23876583,Kuruka,10.35,0.14
SRR23876584,Kuruka,8.89,0.12
SRR23876585,Kuruka,49.09,0.36
SRR23876586,Kuruka,9.30,0.13
SRR306609,Kuruka,17.33,14.21
SRR306611,Kuruka,36.99,31.79
SRR306612,Kuruka,11.14,8.80
SRR306614,Kuruka,1.27,0.08
SRR306616,Kuruka,1.51,0.13
SRR306618,Kuruka,1.95,0.20
SRR306619,Kuruka,1.17,0.13
SRR306621,Kuruka,1.53,0.15
SRR306622,Kuruka,1.99,0.38
SRR306623,Kuruka,2.31,0.39
SRR306624,Kuruka,0.83,0.10
SRR306629,Kuruka,2.75,0.29
SRR306630,Kuruka,2.05,0.18
SRR306631,Kuruka,2.23,0.34
SRR306632,Kuruka,2.47,0.38
SRR306633,Kuruka,1.32,0.10
SRR306634,Kuruka,1.72,0.23
SRR3590548,Kuruka,6.80,0.23
SRR3590549,Kuruka,6.84,0.25
SRR3590550,Kuruka,4.50,0.18
SRR3590551,Kuruka,2.44,0.07
SRR3590552,Kuruka,5.57,0.18
SRR3590553,Kuruka,7.63,0.26
SRR3590554,Kuruka,12.83,0.32
SRR3590555,Kuruka,16.10,0.37
SRR3590556,Kuruka,7.73,0.17
SRR3590557,Kuruka,3.51,0.08
SRR3590558,Kuruka,9.44,0.31
SRR3590559,Kuruka,5.57,0.20
SRR3590560,Kuruka,12.53,0.15
SRR3590561,Kuruka,3.86,0.08
SRR3590562,Kuruka,9.21,0.20
SRR3590563,Kuruka,2.92,0.10
SRR3939042,Kuruka,4.91,0.24
SRR3939043,Kuruka,5.00,0.18
SRR3939044,Kuruka,4.33,0.16
SRR3939045,Kuruka,5.92,0.30
SRR3939046,Kuruka,4.29,0.19
SRR3939047,Kuruka,4.89,0.23
SRR3939048,Kuruka,8.58,0.33
SRR3939049,Kuruka,3.61,0.18
SRR3939050,Kuruka,3.49,0.16
SRR3939051,Kuruka,8.80,0.25
SRR3939052,Kuruka,9.06,0.22
SRR3939053,Kuruka,10.55,0.22
SRR3939054,Kuruka,6.41,0.22
SRR3939055,Kuruka,7.97,0.17
SRR3939056,Kuruka,12.69,0.34
SRR3939057,Kuruka,12.98,0.39
SRR3939058,Kuruka,11.68,0.29
SRR3939059,Kuruka,10.88,0.26
SRR3939076,Kuruka,9.20,0.19
SRR3939077,Kuruka,12.13,0.16
SRR3939078,Kuruka,10.56,0.91
SRR3939080,Kuruka,9.56,0.25
SRR3939081,Kuruka,8.68,0.23
SRR3939082,Kuruka,12.09,0.29
SRR3939083,Kuruka,10.55,0.24
SRR3939084,Kuruka,12.78,0.31
SRR3939085,Kuruka,10.84,0.21
SRR3939086,Kuruka,11.27,0.24
SRR3939087,Kuruka,7.93,0.18
SRR3939088,Kuruka,9.11,0.21
SRR3939089,Kuruka,11.78,0.26
SRR3939091,Kuruka,7.10,0.17
SRR3939092,Kuruka,7.50,0.17
SRR3939093,Kuruka,11.61,0.33
SRR3939094,Kuruka,12.93,0.30
SRR3939095,Kuruka,9.66,0.28
SRR3939096,Kuruka,8.41,0.19
SRR3939097,Kuruka,10.55,0.17
SRR3939098,Kuruka,5.28,0.19
SRR3939099,Kuruka,9.03,0.23
SRR3939100,Kuruka,6.01,0.30
SRR3939101,Kuruka,4.22,0.20
SRR3939102,Kuruka,3.52,0.17
SRR3939103,Kuruka,4.00,0.21
SRR3939104,Kuruka,3.80,0.14
SRR457669,Kuruka,3.54,0.04
SRR457697,Kuruka,3.52,0.03
SRR457698,Kuruka,4.10,0.04
SRR457701,Kuruka,5.94,0.06
SRR457707,Kuruka,4.90,0.04
SRR5647729,Kuruka,7.31,0.12
SRR5647730,Kuruka,17.32,0.26
SRR5647731,Kuruka,8.39,0.16
SRR5647732,Kuruka,6.35,0.13
SRR5647733,Kuruka,5.26,0.12
SRR5647734,Kuruka,4.97,0.11
SRR5647735,Kuruka,6.31,0.14
SRR5647736,Kuruka,4.70,0.09
SRR5647737,Kuruka,5.43,0.10
SRR5647738,Kuruka,5.55,0.10
SRR5647739,Kuruka,6.27,0.14
SRR5647740,Kuruka,7.32,0.13
SRR5647741,Kuruka,6.88,0.15
SRR5647742,Kuruka,9.08,0.15
SRR5647743,Kuruka,7.28,0.14
SRR5647744,Kuruka,5.35,0.13
SRR5647745,Kuruka,4.84,0.13
SRR5647746,Kuruka,8.78,0.13
SRR5647747,Kuruka,10.34,0.16
SRR5647748,Kuruka,9.40,0.12
SRR5647749,Kuruka,10.85,0.14
SRR5647750,Kuruka,11.66,0.12
SRR5647751,Kuruka,6.40,0.10
SRR5647752,Kuruka,6.62,0.11
SRR5647753,Kuruka,6.78,0.10
SRR5647754,Kuruka,4.84,0.10
SRR5647755,Kuruka,8.56,0.11
SRR5647756,Kuruka,4.02,0.10
SRR5647757,Kuruka,7.78,0.14
SRR5647758,Kuruka,9.49,0.14
SRR5647759,Kuruka,4.56,0.12
SRR5647760,Kuruka,4.41,0.11
SRR5647761,Kuruka,5.18,0.11
SRR5647762,Kuruka,3.15,0.09
SRR5647763,Kuruka,4.00,0.09
SRR5647764,Kuruka,4.44,0.12
SRR5647765,Kuruka,4.78,0.11
SRR5647766,Kuruka,5.23,0.10
SRR5647767,Kuruka,5.33,0.12
SRR5647768,Kuruka,3.97,0.12
SRR5647769,Kuruka,9.64,0.22
SRR5647770,Kuruka,6.99,0.16
SRR5647771,Kuruka,6.44,0.14
SRR5647772,Kuruka,5.20,0.12
SRR5647773,Kuruka,7.69,0.15
SRR5647774,Kuruka,8.42,0.16
SRR5647775,Kuruka,7.77,0.11
SRR5647776,Kuruka,7.47,0.21
SRR8061818,Kuruka,1.63,0.16
SRR8061819,Kuruka,1.50,0.14
SRR8439107,Kuruka,1.30,0.10
SRR8439108,Kuruka,4.73,0.10
SRR8439109,Kuruka,1.24,0.07
SRR8439110,Kuruka,1.04,0.06
SRR8439111,Kuruka,1.62,0.08
SRR8439112,Kuruka,0.85,0.04
SRR8439113,Kuruka,1.45,0.10
SRR8439114,Kuruka,0.75,0.04
SRR8439115,Kuruka,3.69,0.15
SRR8439116,Kuruka,1.03,0.06
SRR8439117,Kuruka,1.19,0.09
SRR8439118,Kuruka,0.96,0.04
SRR8439119,Kuruka,0.75,0.05
SRR8439120,Kuruka,0.85,0.05
SRR8439121,Kuruka,0.86,0.04
SRR8439122,Kuruka,0.76,0.04
SRR8439123,Kuruka,1.19,0.06
SRR8439124,Kuruka,0.86,0.04
SRR8439125,Kuruka,1.24,0.05
SRR8439126,Kuruka,1.51,0.05
SRR8439127,Kuruka,1.11,0.09
SRR8439128,Kuruka,3.80,0.17
SRR8439129,Kuruka,1.01,0.05
SRR8439130,Kuruka,0.83,0.04
SRR8439131,Kuruka,2.16,0.05
SRR8439132,Kuruka,0.84,0.04
SRR8439133,Kuruka,1.08,0.05
SRR8439134,Kuruka,0.92,0.03
SRR8439135,Kuruka,0.81,0.03
SRR8439136,Kuruka,0.76,0.02
SRR8439137,Kuruka,0.87,0.05
SRR8439138,Kuruka,0.83,0.04
SRR8439139,Kuruka,4.16,0.15
SRR8439140,Kuruka,4.50,0.18
SRR8439141,Kuruka,1.05,0.06
SRR8439142,Kuruka,1.01,0.05
SRR8439143,Kuruka,1.01,0.06
SRR8439144,Kuruka,0.77,0.04
SRR8439145,Kuruka,1.40,0.07
SRR8439146,Kuruka,0.84,0.05
SRR8439147,Kuruka,3.61,0.15
SRR8439148,Kuruka,0.82,0.04
SRR8439149,Kuruka,4.04,0.16
SRR8439150,Kuruka,0.73,0.03
SRR8439151,Kuruka,1.39,0.07
SRR8439152,Kuruka,0.98,0.05
SRR8439153,Kuruka,1.46,0.10
SRR8439154,Kuruka,0.90,0.06
SRR8439155,Kuruka,1.04,0.07
SRR8439156,Kuruka,1.24,0.06
SRR8439157,Kuruka,1.06,0.05
SRR8439158,Kuruka,1.02,0.06
SRR8439159,Kuruka,1.12,0.07
SRR8439160,Kuruka,0.74,0.04
SRR8439161,Kuruka,0.76,0.03
SRR8439162,Kuruka,0.92,0.04
SRR8439163,Kuruka,0.65,0.03
SRR8439164,Kuruka,0.77,0.03
SRR8439165,Kuruka,0.87,0.05
SRR8439166,Kuruka,0.79,0.04
SRR8439167,Kuruka,4.16,0.17
SRR8439168,Kuruka,0.90,0.03
SRR8439169,Kuruka,4.72,0.20
SRR8494422,Kuruka,4.35,0.18
SRR8494423,Kuruka,4.08,0.17
SRR8494424,Kuruka,4.30,0.17
SRR8494425,Kuruka,4.83,0.19
SRR8494426,Kuruka,1.16,0.09
SRR8494427,Kuruka,4.48,0.19
SRR8494428,Kuruka,4.89,0.21
SRR8494429,Kuruka,3.19,0.17
SRR8494430,Kuruka,4.08,0.17
SRR8494431,Kuruka,4.11,0.17
SRR8494432,Kuruka,4.43,0.19
SRR8494433,Kuruka,3.98,0.15
SRR8494434,Kuruka,3.56,0.15
SRR8494435,Kuruka,3.83,0.15
SRR8494436,Kuruka,4.02,0.16
SRR8494437,Kuruka,4.31,0.17
SRR8494438,Kuruka,3.47,0.15
SRR8494439,Kuruka,3.03,0.13
SRR8494440,Kuruka,3.82,0.17
SRR8494441,Kuruka,3.07,0.12
SRR8494442,Kuruka,2.49,0.12
SRR8494443,Kuruka,3.15,0.14
SRR8494444,Kuruka,3.92,0.17
SRR8494445,Kuruka,3.02,0.14
SRR8494446,Kuruka,4.05,0.15
SRR8494447,Kuruka,3.61,0.18
SRR8494448,Kuruka,3.79,0.15
SRR8494449,Kuruka,3.80,0.16
SRR8494450,Kuruka,4.36,0.28
SRR8494451,Kuruka,3.94,0.15
SRR8494452,Kuruka,3.91,0.16
SRR8494453,Kuruka,4.02,0.16
SRR8494454,Kuruka,4.01,0.16
SRR8494455,Kuruka,3.83,0.17
SRR8494456,Kuruka,3.04,0.18
SRR8494457,Kuruka,2.73,0.14
SRR8494458,Kuruka,3.37,0.14
SRR8494459,Kuruka,3.69,0.15
SRR8494460,Kuruka,3.76,0.16
SRR8494461,Kuruka,3.87,0.17
SRR8494462,Kuruka,3.58,0.18
SRR8494463,Kuruka,4.08,0.19
SRR8494464,Kuruka,3.39,0.15
SRR8494465,Kuruka,3.90,0.16
SRR8494466,Kuruka,4.03,0.17
SRR8494467,Kuruka,3.61,0.15
SRR8494468,Kuruka,3.60,0.16
SRR8494469,Kuruka,4.36,0.18
SRR8494470,Kuruka,2.93,0.22
SRR8494471,Kuruka,2.65,0.12
SRR8494472,Kuruka,4.05,0.16
SRR8494473,Kuruka,2.80,0.13
SRR8494474,Kuruka,3.03,0.13
SRR8494475,Kuruka,2.59,0.13
SRR8494476,Kuruka,4.22,0.24
SRR8494477,Kuruka,3.77,0.15
SRR8494478,Kuruka,4.30,0.17
SRR8494479,Kuruka,3.57,0.15
SRR900425,Kuruka,2.21,0.17
SRR9951090,Kuruka,2.11,0.13
