assembly	name	genus	species	subspecies	species_group	species_subgroup	group	group2	realm1	realm2	region	notes	source
GCA_037040105.1	A.albilabris	Amiota	albilabris				other drosophilids	other drosophilids	Palearctic	Palearctic	Palearctic		GBIF
GCA_037043315.1	A.communis	Amiota	communis				other drosophilids	other drosophilids	Nearctic	Nearctic	Nearctic		GBIF
GCA_035041805.1	A.mariae	Amiota	mariae				other drosophilids	other drosophilids	Nearctic	Nearctic	Nearctic		GBIF
GCA_037043295.1	A.minor	Amiota	minor				other drosophilids	other drosophilids	Nearctic	Nearctic	Nearctic		GBIF
GCA_037043745.1	C.amoena	Chymomyza	amoena				other drosophilids	other drosophilids	Nearctic	Nearctic	Nearctic	introduced in PA	GBIF
GCA_035041775.1	C.caudatula	Chymomyza	caudatula				other drosophilids	other drosophilids	Palearctic	Palearctic	Palearctic	introduced in NE	GBIF
GCA_018150985.1	C.costata	Chymomyza	costata				other drosophilids	other drosophilids	Palearctic	Palearctic	Palearctic	introduced in NE	GBIF
GCA_037043725.1	C.indagator.DO22-1	Cacoxenus	indagator				other drosophilids	other drosophilids	Palearctic	Palearctic	Palearctic		GBIF
GCA_035041755.1	C.indagator.DO22-2	Cacoxenus	indagator				other drosophilids	other drosophilids	Palearctic	Palearctic	Palearctic		GBIF
GCA_035078785.1	C.kirishimana	Collessia	kirishimana				other drosophilids	other drosophilids	Indo-Malayan	Palearctic	EastAsia-Oceania	Japan	GBIF
GCA_037040085.1	C.kotana	Colocasiomyia	kotana				other drosophilids	other drosophilids	Indo-Malayan	Indo-Malayan	EastAsia-Oceania		GBIF
GCA_035046065.1	C.procnemis	Chymomyza	procnemis				other drosophilids	other drosophilids	Nearctic	Nearctic	Nearctic	introduced in PA	https://doi.org/10.5169/seals-402554
GCA_035046005.1	D.acutilabella	Drosophila	acutilabella			cardini	immigrans-tripunctata	immigrans-tripunctata	Neotropic	Neotropic	Neotropic		GBIF
GCA_018903765.1	D.aff.chauvacae	Drosophila	chauvacae		melanogaster		melanogaster	melanogaster	Afrotropic	Afrotropic	Afrotropic		GBIF
GCA_035045985.1	D.affinis	Drosophila	affinis		obscura	affinis	obscura	obscura	Nearctic	Nearctic	Nearctic		GBIF
GCF_009650485.2	D.albomicans	Drosophila	albomicans						Indo-Malayan	Indo-Malayan	EastAsia-Oceania		GBIF
GCA_035045965.1	D.aldrichi	Drosophila	aldrichi		repleta	mulleri	virilis-repleta	virilis-repleta	Australasian	Australasian	EastAsia-Oceania	Introduced in NE	GBIF
GCA_035041765.1	D.algonquin	Drosophila	algonquin		obscura	affinis	obscura	obscura	Nearctic	Nearctic	Nearctic		GBIF
GCA_018150905.1	D.ambigua	Drosophila	ambigua		obscura	obscura	obscura	obscura	Palearctic	Palearctic	Palearctic		GBIF
GCA_018152915.1	D.americana	Drosophila	americana		virilis	americana	virilis-repleta	virilis-repleta	Nearctic	Nearctic	Nearctic		GBIF
GCA_019972375.1	D.americana.texana	Drosophila	americana	texana					Nearctic	Nearctic	Nearctic		GBIF
GCA_018148915.1	D.ananassae	Drosophila	ananassae		melanogaster	ananassae	melanogaster	melanogaster	Indo-Malayan	Cosmopolitan	EastAsia-Oceania	circumtropical	Therese A. Markow; Patrick M. O'Grady (2005). Drosophila: A guide to species identification and use
GCA_035045945.1	D.anceps	Drosophila	anceps		repleta	mulleri	virilis-repleta	virilis-repleta	Neotropic	Neotropic	Neotropic		GBIF
GCA_035046425.1	D.anomalata	Drosophila	anomalata		melanogaster	ananassae	melanogaster	melanogaster	Australasian	Australasian	EastAsia-Oceania		GBIF
GCA_035041615.1	D.anomalipes	Drosophila	anomalipes		anomalipes		hawaiian	hawaiian	Pacific Islands	Pacific Islands	Hawaii	hawaiian	https://doi.org/10.1101/2023.10.02.560517
GCA_035045905.1	D.anomelani	Drosophila	anomelani		melanogaster	montium	melanogaster	melanogaster	Indo-Malayan	Indo-Malayan	EastAsia-Oceania		GBIF
GCA_018151165.1	D.arawakana	Drosophila	arawakana		cardini	dunni	immigrans-tripunctata	immigrans-tripunctata	Neotropic	Neotropic	Neotropic		GBIF
GCF_001654025.1	D.arizonae	Drosophila	arizonae						Nearctic	Nearctic	Nearctic		GBIF
GCA_008042795.1	D.asahinai	Drosophila	asahinai						Indo-Malayan	Indo-Malayan	EastAsia-Oceania		GBIF
GCA_008121215.1	D.athabasca	Drosophila	athabasca						Nearctic	Nearctic	Nearctic		GBIF
GCA_035045925.1	D.atripex	Drosophila	atripex		melanogaster	ananassae	melanogaster	melanogaster	Indo-Malayan	Indo-Malayan	EastAsia-Oceania		GBIF
GCA_035041605.1	D.atroscutellata	Drosophila	atroscutellata				hawaiian	hawaiian	Pacific Islands	Pacific Islands	Hawaii	hawaiian	https://doi.org/10.1101/2023.10.02.560517
GCA_035045865.1	D.austrosaltans	Drosophila	austrosaltans		saltans	saltans	saltans	saltans	Neotropic	Neotropic	Neotropic		GBIF
GCA_005876895.1	D.azteca	Drosophila	azteca						Nearctic	Nearctic	Nearctic		GBIF
GCA_035041595.1	D.basisetae	Drosophila	basisetae		grimshawi	punalua	hawaiian	hawaiian	Pacific Islands	Pacific Islands	Hawaii	hawaiian	https://doi.org/10.1101/2023.10.02.560517
GCA_035046375.1	D.biarmipes.09	Drosophila	biarmipes		melanogaster	suzukii	suzukii	suzukii	Indo-Malayan	Indo-Malayan	EastAsia-Oceania		Therese A. Markow; Patrick M. O'Grady (2005). Drosophila: A guide to species identification and use
GCA_018148935.1	D.biarmipes.10	Drosophila	biarmipes		melanogaster	suzukii	suzukii	suzukii	Indo-Malayan	Indo-Malayan	EastAsia-Oceania		Therese A. Markow; Patrick M. O'Grady (2005). Drosophila: A guide to species identification and use
GCA_009664405.1	D.bifasciata	Drosophila	bifasciata						Palearctic	Palearctic	Palearctic		GBIF
GCA_018153845.1	D.bipectinata	Drosophila	bipectinata		melanogaster	ananassae	melanogaster	melanogaster	Indo-Malayan	Indo-Malayan	EastAsia-Oceania		Therese A. Markow; Patrick M. O'Grady (2005). Drosophila: A guide to species identification and use
GCA_035046345.1	D.birchii	Drosophila	birchii		melanogaster	montium	melanogaster	melanogaster	Australasian	Australasian	EastAsia-Oceania		Therese A. Markow; Patrick M. O'Grady (2005). Drosophila: A guide to species identification and use
GCA_008042715.1	D.bocki	Drosophila	bocki						Indo-Malayan	Indo-Malayan	EastAsia-Oceania		GBIF
GCA_018151655.1	D.bocqueti	Drosophila	bocqueti		melanogaster	montium	melanogaster	melanogaster	Afrotropic	Afrotropic	Afrotropic		GBIF
GCA_035045885.1	D.borealis	Drosophila	borealis		virilis		virilis-repleta	virilis-repleta	Nearctic	Nearctic	Nearctic		Therese A. Markow; Patrick M. O'Grady (2005). Drosophila: A guide to species identification and use
GCA_035046265.1	D.bunnanda	Drosophila	bunnanda		melanogaster	montium	melanogaster	melanogaster	Australasian	Australasian	EastAsia-Oceania		GBIF
GCF_011750605.1	D.busckii	Drosophila	busckii						Nearctic	Nearctic	Nearctic	cosmopolitan	GBIF
GCA_035045845.1	D.buzzatii	Drosophila	buzzatii		repleta	mulleri	virilis-repleta	virilis-repleta	Neotropic	Neotropic	Neotropic		Therese A. Markow; Patrick M. O'Grady (2005). Drosophila: A guide to species identification and use
GCA_018903735.1	D.cardini	Drosophila	cardini		cardini	cardini	immigrans-tripunctata	immigrans-tripunctata	Neotropic	Neotropic	Neotropic		Therese A. Markow; Patrick M. O'Grady (2005). Drosophila: A guide to species identification and use
GCA_018152295.1	D.carrolli	Drosophila	carrolli		melanogaster	rhopaloa	melanogaster	melanogaster	Indo-Malayan	Indo-Malayan	EastAsia-Oceania		GBIF
GCA_035041535.1	D.cognata	Drosophila	cognata		antopocerus	diamphidiopoda	hawaiian	hawaiian	Pacific Islands	Pacific Islands	Hawaii	hawaiian	https://doi.org/10.1101/2023.10.02.560517
GCA_035041545.1	D.colorata	Drosophila	colorata		melanica		virilis-repleta	virilis-repleta	Nearctic	Nearctic	Nearctic		GBIF
GCA_035041375.1	D.conformis	Drosophila	conformis				hawaiian	hawaiian	Pacific Islands	Pacific Islands	Hawaii	hawaiian	https://doi.org/10.1101/2023.10.02.560517
GCA_035042505.1	D.cracens	Drosophila	cracens				hawaiian	hawaiian	Pacific Islands	Pacific Islands	Hawaii	hawaiian	https://doi.org/10.1101/2023.10.02.560517
GCA_035041335.1	D.crucigera	Drosophila	crucigera		grimshawi	crucigera	hawaiian	hawaiian	Pacific Islands	Pacific Islands	Hawaii	hawaiian	https://doi.org/10.1101/2023.10.02.560517
GCA_035042485.1	D.cyrtoloma	Drosophila	cyrtoloma		planitibia	cyrtoloma	hawaiian	hawaiian	Pacific Islands	Pacific Islands	Hawaii	hawaiian	https://doi.org/10.1101/2023.10.02.560517
GCA_035042405.1	D.demipolita	Drosophila	demipolita		haleakalae	anthrax	hawaiian	hawaiian	Pacific Islands	Pacific Islands	Hawaii	hawaiian	https://doi.org/10.1101/2023.10.02.560517
GCA_037043665.1	D.differens	Drosophila	differens		planitibia	planitibia	hawaiian	hawaiian	Pacific Islands	Pacific Islands	Hawaii	hawaiian	https://doi.org/10.1101/2023.10.02.560517
GCA_035042365.1	D.dives	Drosophila	dives		haleakalae	polita	hawaiian	hawaiian	Pacific Islands	Pacific Islands	Hawaii	hawaiian	https://doi.org/10.1101/2023.10.02.560517
GCA_018152125.1	D.dunni	Drosophila	dunni		cardini	dunni	immigrans-tripunctata	immigrans-tripunctata	Neotropic	Neotropic	Neotropic		Therese A. Markow; Patrick M. O'Grady (2005). Drosophila: A guide to species identification and use
GCA_018152505.1	D.elegans	Drosophila	elegans		melanogaster	elegans	melanogaster	melanogaster	Australasian	Australasian	EastAsia-Oceania		Therese A. Markow; Patrick M. O'Grady (2005). Drosophila: A guide to species identification and use
GCA_037075365.1	D.emarginata	Drosophila	emarginata		saltans	elliptica	saltans	saltans	Neotropic	Neotropic	Neotropic		Therese A. Markow; Patrick M. O'Grady (2005). Drosophila: A guide to species identification and use
GCA_035042385.1	D.engyochracea	Drosophila	engyochracea		grimshawi	orphnopeza	hawaiian	hawaiian	Pacific Islands	Pacific Islands	Hawaii	hawaiian	https://doi.org/10.1101/2023.10.02.560517
GCA_035045825.1	D.eohydei	Drosophila	eohydei		repleta	hydei	virilis-repleta	virilis-repleta	Neotropic	Neotropic	Neotropic		Therese A. Markow; Patrick M. O'Grady (2005). Drosophila: A guide to species identification and use
GCA_018150345.1	D.equinoxialis	Drosophila	equinoxialis		willistoni	willistoni	willistoni	willistoni	Neotropic	Neotropic	Neotropic		Therese A. Markow; Patrick M. O'Grady (2005). Drosophila: A guide to species identification and use
GCA_018150545.1	D.ercepeae	Drosophila	ercepeae		melanogaster	ananassae	melanogaster	melanogaster	Afrotropic	Afrotropic	Afrotropic	Reunion Island	Therese A. Markow; Patrick M. O'Grady (2005). Drosophila: A guide to species identification and use
GCA_018904525.1	D.erecta	Drosophila	erecta		melanogaster	melanogaster	melanogaster	Dmel subgroup	Afrotropic	Afrotropic	Afrotropic		Therese A. Markow; Patrick M. O'Grady (2005). Drosophila: A guide to species identification and use
GCA_018153835.1	D.eugracilis	Drosophila	eugracilis		melanogaster	eugracilis	melanogaster	melanogaster	Indo-Malayan	Indo-Malayan	EastAsia-Oceania		Therese A. Markow; Patrick M. O'Grady (2005). Drosophila: A guide to species identification and use
GCA_035045725.1	D.ezoana	Drosophila	ezoana		virilis		virilis-repleta	virilis-repleta	Palearctic	Palearctic	Palearctic		Therese A. Markow; Patrick M. O'Grady (2005). Drosophila: A guide to species identification and use
GCA_035045575.1	D.falleni	Drosophila	falleni		quinaria		immigrans-tripunctata	immigrans-tripunctata	Nearctic	Nearctic	Nearctic		Therese A. Markow; Patrick M. O'Grady (2005). Drosophila: A guide to species identification and use
GCA_018152265.1	D.ficusphila	Drosophila	ficusphila		melanogaster	ficusphila	melanogaster	melanogaster	Indo-Malayan	Indo-Malayan	EastAsia-Oceania		Therese A. Markow; Patrick M. O'Grady (2005). Drosophila: A guide to species identification and use
GCA_040285245.1	D.flavomontana	Drosophila	flavomontana						Nearctic	Nearctic	Nearctic		GBIF
GCA_035042425.1	D.flavopinicola	Drosophila	flavopinicola		pinicola		immigrans-tripunctata	immigrans-tripunctata	Nearctic	Nearctic	Nearctic		GBIF
GCA_035045625.1	D.formosana	Drosophila	formosana		immigrans	immigrans	immigrans-tripunctata	immigrans-tripunctata	Indo-Malayan	Indo-Malayan	EastAsia-Oceania		Therese A. Markow; Patrick M. O'Grady (2005). Drosophila: A guide to species identification and use
GCA_035045555.1	D.fulvimacula	Drosophila	fulvimacula		repleta	repleta	virilis-repleta	virilis-repleta	Neotropic	Neotropic	Neotropic		Therese A. Markow; Patrick M. O'Grady (2005). Drosophila: A guide to species identification and use
GCA_018901825.1	D.funebris	Drosophila	funebris		funebris	macrospina	immigrans-tripunctata	immigrans-tripunctata	Palearctic	Palearctic	Palearctic	holarctic	GBIF
GCA_035042345.1	D.fungiperda	Drosophila	fungiperda		haleakalae	fungiperda	hawaiian	hawaiian	Pacific Islands	Pacific Islands	Hawaii	hawaiian	https://doi.org/10.1101/2023.10.02.560517
GCA_018153365.1	D.fuyamai	Drosophila	fuyamai		rhopaloa	fuyamai	melanogaster	melanogaster	Indo-Malayan	Indo-Malayan	EastAsia-Oceania		GBIF
GCA_035045545.1	D.gaucha	Drosophila	gaucha		mesophragmatica	mesophragmatica	virilis-repleta	virilis-repleta	Neotropic	Neotropic	Neotropic		Therese A. Markow; Patrick M. O'Grady (2005). Drosophila: A guide to species identification and use
GCA_035042305.1	D.glabriapex	Drosophila	glabriapex		grimshawi	pilimana	hawaiian	hawaiian	Pacific Islands	Pacific Islands	Hawaii	hawaiian	https://doi.org/10.1101/2023.10.02.560517
GCA_018153295.1	D.grimshawi	Drosophila	grimshawi		grimshawi	crucigera	hawaiian	hawaiian	Pacific Islands	Pacific Islands	Hawaii	hawaiian	https://doi.org/10.1101/2023.10.02.560517
GCF_900245975.1	D.guanche	Drosophila	guanche						Palearctic	Palearctic	Palearctic	Canary Islands	GBIF
GCA_035045485.1	D.gunungcola	Drosophila	gunungcola		melanogaster	elegans	melanogaster	melanogaster	Indo-Malayan	Indo-Malayan	EastAsia-Oceania		GBIF
GCA_035045345.1	D.hamatofila	Drosophila	hamatofila		repleta	mulleri	virilis-repleta	virilis-repleta	Neotropic	Neotropic	Neotropic		Therese A. Markow; Patrick M. O'Grady (2005). Drosophila: A guide to species identification and use
GCA_037043685.1	D.hawaiiensis	Drosophila	hawaiiensis		grimshawi	hawaiiensis	hawaiian	hawaiian	Pacific Islands	Pacific Islands	Hawaii	hawaiian	https://doi.org/10.1101/2023.10.02.560517
GCA_037043705.1	D.helvetica	Drosophila	helvetica		obscura	obscura	obscura	obscura	Palearctic	Palearctic	Palearctic		GBIF
GCA_035042245.1	D.heteroneura	Drosophila	heteroneura		planitibia	planitibia	hawaiian	hawaiian	Pacific Islands	Pacific Islands	Hawaii	hawaiian	https://doi.org/10.1101/2023.10.02.560517
GCA_037043635.1	D.histrio	Drosophila	histrio		histrio		immigrans-tripunctata	immigrans-tripunctata	Palearctic	Palearctic	Palearctic		GBIF
GCF_003285905.1	D.hydei	Drosophila	hydei						Palearctic	Palearctic	Palearctic	cosmopolitan	GBIF
GCA_018153375.1	D.immigrans.12	Drosophila	immigrans		immigrans	immigrans	immigrans-tripunctata	immigrans-tripunctata	Indo-Malayan	Cosmopolitan	EastAsia-Oceania	Native to IM	Therese A. Markow; Patrick M. O'Grady (2005). Drosophila: A guide to species identification and use
GCA_018152165.1	D.immigrans.kari17	Drosophila	immigrans		immigrans	immigrans	immigrans-tripunctata	immigrans-tripunctata	Indo-Malayan	Cosmopolitan	EastAsia-Oceania	Native to IM	Therese A. Markow; Patrick M. O'Grady (2005). Drosophila: A guide to species identification and use
GCA_035042265.1	D.imparisetae	Drosophila	imparisetae				hawaiian	hawaiian	Pacific Islands	Pacific Islands	Hawaii	hawaiian	https://doi.org/10.1101/2023.10.02.560517
GCA_035042225.1	D.incognita	Drosophila	incognita				hawaiian	hawaiian	Pacific Islands	Pacific Islands	Hawaii	hawaiian	https://doi.org/10.1101/2023.10.02.560517
GCA_035042205.1	D.infuscata	Drosophila	infuscata			mimica	hawaiian	hawaiian	Pacific Islands	Pacific Islands	Hawaii	hawaiian	https://doi.org/10.1101/2023.10.02.560517
GCA_004354385.2	D.innubila	Drosophila	innubila						Nearctic	Nearctic	Nearctic		GBIF
GCA_018903935.1	D.insularis	Drosophila	insularis		willistoni	willistoni	willistoni	willistoni	Neotropic	Neotropic	Neotropic		Therese A. Markow; Patrick M. O'Grady (2005). Drosophila: A guide to species identification and use
GCA_021223825.1	D.ironensis	Drosophila	ironensis						Australasian	Australasian	EastAsia-Oceania		GBIF
GCA_018152175.1	D.jambulina	Drosophila	jambulina		melanogaster	montium	melanogaster	melanogaster	Indo-Malayan	Indo-Malayan	EastAsia-Oceania		Therese A. Markow; Patrick M. O'Grady (2005). Drosophila: A guide to species identification and use
GCA_035042185.1	D.kambysellisi	Drosophila	kambysellisi			conjectura	hawaiian	hawaiian	Pacific Islands	Pacific Islands	Hawaii	hawaiian	https://doi.org/10.1101/2023.10.02.560517
GCA_008042475.1	D.kanapiae	Drosophila	kanapiae						Indo-Malayan	Indo-Malayan	EastAsia-Oceania		GBIF
GCA_037075305.1	D.kanekoi	Drosophila	kanekoi		virilis		virilis-repleta	virilis-repleta	Indo-Malayan	Palearctic	EastAsia-Oceania	Japan	Therese A. Markow; Patrick M. O'Grady (2005). Drosophila: A guide to species identification and use
GCA_023558455.1	D.kepulauana	Drosophila	kepulauana						Indo-Malayan	Indo-Malayan	EastAsia-Oceania		GBIF
GCA_018152535.1	D.kikkawai	Drosophila	kikkawai		melanogaster	montium	melanogaster	melanogaster	Indo-Malayan	Cosmopolitan	EastAsia-Oceania	circumtropical	
GCA_030914345.1	D.koepferae	Drosophila	koepferae						Neotropic	Neotropic	Neotropic		GBIF
GCA_019972355.1	D.kohkoa	Drosophila	kohkoa						Indo-Malayan	Indo-Malayan	EastAsia-Oceania		GBIF
GCA_035042145.1	D.kokeensis	Drosophila	kokeensis				hawaiian	hawaiian	Pacific Islands	Pacific Islands	Hawaii	hawaiian	https://doi.org/10.1101/2023.10.02.560517
GCA_035042165.1	D.kuntzei	Drosophila	kuntzei		quinaria		immigrans-tripunctata	immigrans-tripunctata	Palearctic	Palearctic	Palearctic		GBIF
GCA_018153305.1	D.kurseongensis	Drosophila	kurseongensis		melanogaster	rhopaloa	melanogaster	melanogaster	Indo-Malayan	Indo-Malayan	EastAsia-Oceania		GBIF
GCA_004143845.1	D.lacertosa	Drosophila	lacertosa						Palearctic	Palearctic	Palearctic		GBIF
GCA_035045355.1	D.lacicola	Drosophila	lacicola		virilis		virilis-repleta	virilis-repleta	Nearctic	Nearctic	Nearctic		Therese A. Markow; Patrick M. O'Grady (2005). Drosophila: A guide to species identification and use
GCA_008044355.1	D.lacteicornis	Drosophila	lacteicornis						Palearctic	Palearctic	Palearctic		GBIF
GCA_035045365.1	D.leonis	Drosophila	leonis		repleta	mulleri	virilis-repleta	virilis-repleta	Neotropic	Neotropic	Neotropic		Therese A. Markow; Patrick M. O'Grady (2005). Drosophila: A guide to species identification and use
GCA_037075225.1	D.lindae	Dichaetophora	lindae				other drosophilids	other drosophilids	Australasian	Australasian	EastAsia-Oceania		GBIF
