assembly	name	genus	species	subspecies	species_group	species_subgroup	group	group2	realm1	realm2	region	notes	source
GCA_018903485.1	D.littoralis	Drosophila	littoralis		virilis		virilis-repleta	virilis-repleta	Palearctic	Palearctic	Palearctic		Therese A. Markow; Patrick M. O'Grady (2005). Drosophila: A guide to species identification and use
GCA_035042125.1	D.longiperda	Drosophila	longiperda		haleakalae	cilifemorata	hawaiian	hawaiian	Pacific Islands	Pacific Islands	Hawaii	hawaiian	https://doi.org/10.1101/2023.10.02.560517
GCA_008121275.1	D.lowei	Drosophila	lowei						Nearctic	Nearctic	Nearctic		GBIF
GCA_037075285.1	D.lutescens	Drosophila	lutescens		takahashii	lutescens	melanogaster	melanogaster	Indo-Malayan	Palearctic	EastAsia-Oceania	Japan	Therese A. Markow; Patrick M. O'Grady (2005). Drosophila: A guide to species identification and use
GCA_035042075.1	D.macrospina	Drosophila	macrospina		funebris	macrospina	immigrans-tripunctata	immigrans-tripunctata	Nearctic	Nearctic	Nearctic		GBIF
GCA_035042055.1	D.macrothrix	Drosophila	macrothrix		grimshawi	conspicua	hawaiian	hawaiian	Pacific Islands	Pacific Islands	Hawaii	hawaiian	https://doi.org/10.1101/2023.10.02.560517
GCA_035045305.1	D.maculinotata	Drosophila	maculinotata				immigrans-tripunctata	immigrans-tripunctata	Indo-Malayan	Palearctic	EastAsia-Oceania	Japan	GBIF
GCA_018153235.1	D.malerkotliana.malerkotliana	Drosophila	malerkotliana	malerkotliana	melanogaster	ananassae	melanogaster	melanogaster	Indo-Malayan	Cosmopolitan	EastAsia-Oceania	subcosmopolitan	Therese A. Markow; Patrick M. O'Grady (2005). Drosophila: A guide to species identification and use
GCA_018153275.1	D.malerkotliana.pallens	Drosophila	malerkotliana	pallens	melanogaster	ananassae	melanogaster	melanogaster	Indo-Malayan	Cosmopolitan	EastAsia-Oceania	subcosmopolitan	Therese A. Markow; Patrick M. O'Grady (2005). Drosophila: A guide to species identification and use
GCA_018904475.1	D.mauritiana.01	Drosophila	mauritiana		melanogaster	melanogaster	melanogaster	Dmel subgroup	Afrotropic	Afrotropic	Afrotropic	Mauritius	Therese A. Markow; Patrick M. O'Grady (2005). Drosophila: A guide to species identification and use
r32	D.mauritiana.r32	Drosophila	mauritiana		melanogaster	melanogaster	melanogaster	Dmel subgroup	Afrotropic	Afrotropic	Afrotropic	Mauritius	Therese A. Markow; Patrick M. O'Grady (2005). Drosophila: A guide to species identification and use
GCA_037075325.1	D.mayaguana	Drosophila	mayaguana		repleta	mulleri	virilis-repleta	virilis-repleta	Neotropic	Neotropic	Neotropic		Therese A. Markow; Patrick M. O'Grady (2005). Drosophila: A guide to species identification and use
GCA_008042485.1	D.mayri	Drosophila	mayri						Australasian	Australasian	EastAsia-Oceania		GBIF
GCA_037043625.1	D.melanocephala	Drosophila	melanocephala		planitibia	cyrtoloma	hawaiian	hawaiian	Pacific Islands	Pacific Islands	Hawaii	hawaiian	https://doi.org/10.1101/2023.10.02.560517
CanS	D.melanogaster.CanS	Drosophila	melanogaster		melanogaster	melanogaster	melanogaster	Dmel subgroup	Afrotropic	Cosmopolitan	Afrotropic		
GCA_037075385.1	D.melanogaster.ISO1	Drosophila	melanogaster		melanogaster	melanogaster	melanogaster	Dmel subgroup	Afrotropic	Cosmopolitan	Afrotropic		
RAL737	D.melanogaster.RAL737	Drosophila	melanogaster		melanogaster	melanogaster	melanogaster	Dmel subgroup	Afrotropic	Cosmopolitan	Afrotropic		
TEN015	D.melanogaster.TEN015	Drosophila	melanogaster		melanogaster	melanogaster	melanogaster	Dmel subgroup	Afrotropic	Cosmopolitan	Afrotropic		
TOM008	D.melanogaster.TOM008	Drosophila	melanogaster		melanogaster	melanogaster	melanogaster	Dmel subgroup	Afrotropic	Cosmopolitan	Afrotropic		
GCA_035042045.1	D.melanosoma.C174	Drosophila	melanosoma		haleakalae	scitula	hawaiian	hawaiian	Pacific Islands	Pacific Islands	Hawaii	hawaiian	https://doi.org/10.1101/2023.10.02.560517
GCA_035042065.1	D.melanosoma.C177	Drosophila	melanosoma		haleakalae	scitula	hawaiian	hawaiian	Pacific Islands	Pacific Islands	Hawaii	hawaiian	https://doi.org/10.1101/2023.10.02.560517
GCA_035045175.1	D.mercatorum	Drosophila	mercatorum		repleta	mercatorum	virilis-repleta	virilis-repleta	Neotropic	Neotropic	Neotropic		Therese A. Markow; Patrick M. O'Grady (2005). Drosophila: A guide to species identification and use
GCA_035045185.1	D.meridiana	Drosophila	meridiana		repleta	mulleri	virilis-repleta	virilis-repleta	Neotropic	Neotropic	Neotropic		Therese A. Markow; Patrick M. O'Grady (2005). Drosophila: A guide to species identification and use
GCA_035045145.1	D.meridionalis	Drosophila	meridionalis		repleta	mulleri	virilis-repleta	virilis-repleta	Neotropic	Neotropic	Neotropic		Therese A. Markow; Patrick M. O'Grady (2005). Drosophila: A guide to species identification and use
GCA_035047645.1	D.merina	Drosophila	merina		melanogaster	ananassae	melanogaster	melanogaster	Afrotropic	Afrotropic	Afrotropic	Madagascar	GBIF
GCA_035047625.1	D.mettleri	Drosophila	mettleri		repleta	mulleri	virilis-repleta	virilis-repleta	Neotropic	Neotropic	Neotropic		Therese A. Markow; Patrick M. O'Grady (2005). Drosophila: A guide to species identification and use
GCA_004143905.1	D.micromelanica	Drosophila	micromelanica						Nearctic	Nearctic	Nearctic		GBIF
GCA_037075245.1	D.mimetica	Drosophila	mimetica		melanogaster	suzukii	suzukii	suzukii	Indo-Malayan	Indo-Malayan	EastAsia-Oceania		Therese A. Markow; Patrick M. O'Grady (2005). Drosophila: A guide to species identification and use
GCA_037043585.1	D.mimica	Drosophila	mimica			mimica	hawaiian	hawaiian	Pacific Islands	Pacific Islands	Hawaii	hawaiian	https://doi.org/10.1101/2023.10.02.560517
GCA_035044445.1	D.miranda	Drosophila	miranda		obscura	pseudoobscura	obscura	obscura	Neotropic	Neotropic	Neotropic		Therese A. Markow; Patrick M. O'Grady (2005). Drosophila: A guide to species identification and use
GCA_018153725.1	D.mojavensis	Drosophila	mojavensis		repleta	mulleri	virilis-repleta	virilis-repleta	Neotropic	Neotropic	Neotropic		Therese A. Markow; Patrick M. O'Grady (2005). Drosophila: A guide to species identification and use
GCA_035047585.1	D.monieri	Drosophila	monieri		melanogaster	ananassae	melanogaster	melanogaster	Pacific Islands	Pacific Islands	EastAsia-Oceania		GBIF
GCA_035044405.1	D.montana.CO22-7	Drosophila	montana		virilis	montana	virilis-repleta	virilis-repleta	Nearctic	Nearctic	Nearctic		Therese A. Markow; Patrick M. O'Grady (2005). Drosophila: A guide to species identification and use
GCA_035044425.1	D.montana.MK-O21	Drosophila	montana		virilis	montana	virilis-repleta	virilis-repleta	Nearctic	Nearctic	Nearctic		Therese A. Markow; Patrick M. O'Grady (2005). Drosophila: A guide to species identification and use
GCA_035047565.1	D.mulleri	Drosophila	mulleri		repleta	mulleri	virilis-repleta	virilis-repleta	Neotropic	Neotropic	Neotropic		Therese A. Markow; Patrick M. O'Grady (2005). Drosophila: A guide to species identification and use
GCA_037043605.1	D.multiciliata	Drosophila	multiciliata		haleakalae	anthrax	hawaiian	hawaiian	Pacific Islands	Pacific Islands	Hawaii	hawaiian	https://doi.org/10.1101/2023.10.02.560517
GCA_018904325.1	D.murphyi	Drosophila	murphyi		grimshawi	orphnopeza	hawaiian	hawaiian	Pacific Islands	Pacific Islands	Hawaii	hawaiian	https://doi.org/10.1101/2023.10.02.560517
GCA_020883555.1	D.nannoptera	Drosophila	nannoptera						Nearctic	Nearctic	Nearctic		GBIF
GCF_023558535.2	D.nasuta	Drosophila	nasuta						Afrotropic	Afrotropic	Afrotropic		GBIF
GCF_001654015.2	D.navojoa	Drosophila	navojoa						Nearctic	Nearctic	Nearctic		GBIF
GCA_024703675.1	D.nebulosa	Drosophila	nebulosa						Neotropic	Neotropic	Neotropic		GBIF
GCA_018903615.1	D.neocordata	Drosophila	neocordata		saltans	cordata	saltans	saltans	Neotropic	Neotropic	Neotropic		Therese A. Markow; Patrick M. O'Grady (2005). Drosophila: A guide to species identification and use
GCA_037043555.1	D.neoperkinsi	Drosophila	neoperkinsi		planitibia	cyrtoloma	hawaiian	hawaiian	Pacific Islands	Pacific Islands	Hawaii	hawaiian	https://doi.org/10.1101/2023.10.02.560517
GCA_035044365.1	D.neotestacea	Drosophila	neotestacea		testacea		immigrans-tripunctata	immigrans-tripunctata	Nearctic	Nearctic	Nearctic		Therese A. Markow; Patrick M. O'Grady (2005). Drosophila: A guide to species identification and use
GCA_035044385.1	D.neutralis	Drosophila	neutralis				hawaiian	hawaiian	Pacific Islands	Pacific Islands	Hawaii	hawaiian	https://doi.org/10.1101/2023.10.02.560517
GCA_037075265.1	D.nigricruria	Drosophila	nigricruria		repleta	mulleri	virilis-repleta	virilis-repleta	Neotropic	Neotropic	Neotropic		Therese A. Markow; Patrick M. O'Grady (2005). Drosophila: A guide to species identification and use
GCA_035044305.1	D.nigritarsus	Drosophila	nigritarsus				hawaiian	hawaiian	Pacific Islands	Pacific Islands	Hawaii	hawaiian	https://doi.org/10.1101/2023.10.02.560517
GCA_020829145.1	D.nigrodunni	Drosophila	nigrodunni						Neotropic	Neotropic	Neotropic		GBIF
GCA_037040065.1	D.nigrovittata	Dettopsomyia	nigrovittata				other drosophilids	other drosophilids	Australasian				
GCA_035046325.1	D.niveifrons	Drosophila	niveifrons		immigrans	nasuta	immigrans-tripunctata	immigrans-tripunctata	Australasian	Australasian	EastAsia-Oceania		GBIF
GCA_030788195.1	D.novomexicana	Drosophila	novamexicana						Nearctic	Nearctic	Nearctic		GBIF
GCA_035044245.1	D.nr.fundita	Drosophila	nr.fundita				hawaiian	hawaiian	Pacific Islands	Pacific Islands	Hawaii	hawaiian	https://doi.org/10.1101/2023.10.02.560517
GCA_035044325.1	D.nr.medialis.C101	Drosophila	nr.medialis				hawaiian	hawaiian	Pacific Islands	Pacific Islands	Hawaii	hawaiian	https://doi.org/10.1101/2023.10.02.560517
GCA_035044225.1	D.nr.medialis.DKP	Drosophila	nr.medialis				hawaiian	hawaiian	Pacific Islands	Pacific Islands	Hawaii	hawaiian	https://doi.org/10.1101/2023.10.02.560517
GCA_035044105.1	D.nr.perissopoda.C167	Drosophila	nr.perissopoda				hawaiian	hawaiian	Pacific Islands	Pacific Islands	Hawaii	hawaiian	https://doi.org/10.1101/2023.10.02.560517
GCA_035044165.1	D.nr.perissopoda.C186	Drosophila	nr.perissopoda				hawaiian	hawaiian	Pacific Islands	Pacific Islands	Hawaii	hawaiian	https://doi.org/10.1101/2023.10.02.560517
GCA_018151105.1	D.obscura	Drosophila	obscura		obscura	obscura	obscura	obscura	Palearctic	Palearctic	Palearctic		GBIF
GCA_035044125.1	D.ochracea.C070	Drosophila	ochracea		grimshawi	orphnopeza	hawaiian	hawaiian	Pacific Islands	Pacific Islands	Hawaii	hawaiian	https://doi.org/10.1101/2023.10.02.560517
GCA_035044065.1	D.ochracea.DKP	Drosophila	ochracea		grimshawi	orphnopeza	hawaiian	hawaiian	Pacific Islands	Pacific Islands	Hawaii	hawaiian	https://doi.org/10.1101/2023.10.02.560517
GCA_005876975.1	D.orena	Drosophila	orena						Afrotropic	Afrotropic	Afrotropic		GBIF
GCA_018150695.1	D.oshimai	Drosophila	oshimai		melanogaster	suzukii	suzukii	suzukii	Palearctic	Palearctic	EastAsia-Oceania	Japan	GBIF
GCA_020883565.1	D.pachea	Drosophila	pachea						Nearctic	Nearctic	Nearctic		GBIF
GCA_023558445.1	D.pallidifrons	Drosophila	pallidifrons						Indo-Malayan	Indo-Malayan	EastAsia-Oceania		GBIF
GCA_040805635.1	D.pallidosa	Drosophila	pallidosa						Indo-Malayan	Indo-Malayan	EastAsia-Oceania		GBIF
GCA_021223865.1	D.pandora	Drosophila	pandora						Australasian	Australasian	EastAsia-Oceania		GBIF
GCA_018153455.1	D.parabipectinata	Drosophila	parabipectinata		melanogaster	ananassae	melanogaster	melanogaster	Indo-Malayan	Indo-Malayan	EastAsia-Oceania		Therese A. Markow; Patrick M. O'Grady (2005). Drosophila: A guide to species identification and use
GCA_035044025.1	D.paracracens	Drosophila	paracracens				hawaiian	hawaiian	Pacific Islands	Pacific Islands	Hawaii	hawaiian	https://doi.org/10.1101/2023.10.02.560517
GCA_035043915.1	D.paramelanica	Drosophila	paramelanica		melanica		virilis-repleta	virilis-repleta	Nearctic	Nearctic	Nearctic		Therese A. Markow; Patrick M. O'Grady (2005). Drosophila: A guide to species identification and use
GCA_035047545.1	D.paranaensis	Drosophila	paranaensis		repleta	mercatorum	virilis-repleta	virilis-repleta	Neotropic	Neotropic	Neotropic		Therese A. Markow; Patrick M. O'Grady (2005). Drosophila: A guide to species identification and use
GCA_035047505.1	D.parthenogenetica	Drosophila	parthenogenetica		cardini	cardini	immigrans-tripunctata	immigrans-tripunctata	Neotropic	Neotropic	Neotropic		Therese A. Markow; Patrick M. O'Grady (2005). Drosophila: A guide to species identification and use
GCA_035043875.1	D.paucipuncta	Drosophila	paucipuncta		grimshawi	punalua	hawaiian	hawaiian	Pacific Islands	Pacific Islands	Hawaii	hawaiian	https://doi.org/10.1101/2023.10.02.560517
GCA_018152135.1	D.paulistorum.06	Drosophila	paulistorum		willistoni	willistoni	willistoni	willistoni	Neotropic	Neotropic	Neotropic		Therese A. Markow; Patrick M. O'Grady (2005). Drosophila: A guide to species identification and use
GCA_018151315.1	D.paulistorum.12	Drosophila	paulistorum		willistoni	willistoni	willistoni	willistoni	Neotropic	Neotropic	Neotropic		Therese A. Markow; Patrick M. O'Grady (2005). Drosophila: A guide to species identification and use
GCA_008042775.1	D.pectinifera	Drosophila	pectinifera						Indo-Malayan	Indo-Malayan	EastAsia-Oceania		GBIF
GCA_035046225.1	D.pegasa	Drosophila	pegasa		repleta	mulleri	virilis-repleta	virilis-repleta	Neotropic	Neotropic	Neotropic		Therese A. Markow; Patrick M. O'Grady (2005). Drosophila: A guide to species identification and use
GCA_035047485.1	D.peninsularis	Drosophila	peninsularis		repleta	mercatorum	virilis-repleta	virilis-repleta	Neotropic	Neotropic	Neotropic		Therese A. Markow; Patrick M. O'Grady (2005). Drosophila: A guide to species identification and use
GCA_035043855.1	D.percnosoma	Drosophila	percnosoma				hawaiian	hawaiian	Pacific Islands	Pacific Islands	Hawaii	hawaiian	https://doi.org/10.1101/2023.10.02.560517
GCA_018904465.1	D.persimilis	Drosophila	persimilis		obscura	pseudoobscura	obscura	obscura	Nearctic	Nearctic	Nearctic		Therese A. Markow; Patrick M. O'Grady (2005). Drosophila: A guide to species identification and use
GCA_037043515.1	D.phalerata	Drosophila	phalerata		quinaria		immigrans-tripunctata	immigrans-tripunctata	Palearctic	Palearctic	Palearctic		GBIF
GCA_035043845.1	D.picticornis	Drosophila	picticornis		planitibia	picticornis	hawaiian	hawaiian	Pacific Islands	Pacific Islands	Hawaii	hawaiian	https://doi.org/10.1101/2023.10.02.560517
GCA_035043785.1	D.planitibia	Drosophila	planitibia		planitibia	picticornis	hawaiian	hawaiian	Pacific Islands	Pacific Islands	Hawaii	hawaiian	https://doi.org/10.1101/2023.10.02.560517
GCA_036346975.1	D.prolongata	Drosophila	prolongata						Indo-Malayan	Indo-Malayan	EastAsia-Oceania		GBIF
GCA_018151275.1	D.prosaltans	Drosophila	prosaltans		saltans	saltans	saltans	saltans	Neotropic	Neotropic	Neotropic		Therese A. Markow; Patrick M. O'Grady (2005). Drosophila: A guide to species identification and use
GCA_037075205.1	D.prostipennis	Drosophila	prostipennis		melanogaster	takahashii	melanogaster	melanogaster	Indo-Malayan	Indo-Malayan	EastAsia-Oceania		Therese A. Markow; Patrick M. O'Grady (2005). Drosophila: A guide to species identification and use
GCA_018150935.1	D.pruinosa	Drosophila	pruinosa		incertae sedis		immigrans-tripunctata	immigrans-tripunctata	Afrotropic	Afrotropic	Afrotropic		GBIF
GCA_018153145.1	D.pseudoananassae.nigrens	Drosophila	pseudoananassae	nigrens	melanogaster	ananassae	melanogaster	melanogaster	Australasian	Australasian	EastAsia-Oceania		Therese A. Markow; Patrick M. O'Grady (2005). Drosophila: A guide to species identification and use
GCA_018153035.1	D.pseudoananassae.pseudoananassae	Drosophila	pseudoananassae	pseudoananassae	melanogaster	ananassae	melanogaster	melanogaster	Australasian	Australasian	EastAsia-Oceania		Therese A. Markow; Patrick M. O'Grady (2005). Drosophila: A guide to species identification and use
GCA_018904455.1	D.pseudoobscura	Drosophila	pseudoobscura		obscura	pseudoobscura	obscura	obscura	Nearctic	Cosmopolitan	Nearctic		Therese A. Markow; Patrick M. O'Grady (2005). Drosophila: A guide to species identification and use
GCA_035046095.1	D.pseudotakahashii	Drosophila	pseudotakahashii		melanogaster	takahashii	melanogaster	melanogaster	Australasian	Australasian	EastAsia-Oceania		Therese A. Markow; Patrick M. O'Grady (2005). Drosophila: A guide to species identification and use
GCA_037075185.1	D.pseudotalamancana	Drosophila	pseudotalamancana		annulimana		virilis-repleta	virilis-repleta	Neotropic	Neotropic	Neotropic		Therese A. Markow; Patrick M. O'Grady (2005). Drosophila: A guide to species identification and use
GCA_035043795.1	D.pullipes	Drosophila	pullipes		crucigera	pullipes	hawaiian	hawaiian	Pacific Islands	Pacific Islands	Hawaii	hawaiian	https://doi.org/10.1101/2023.10.02.560517
GCA_008042585.1	D.punjabensis	Drosophila	punjabiensis						Indo-Malayan	Indo-Malayan	EastAsia-Oceania		GBIF
GCA_037043535.1	D.putrida	Drosophila	putrida		testacea		immigrans-tripunctata	immigrans-tripunctata	Nearctic	Nearctic	Nearctic		Therese A. Markow; Patrick M. O'Grady (2005). Drosophila: A guide to species identification and use
GCA_018150725.1	D.quadrilineata	Drosophila	quadrilineata		immigrans	quadrilineata	immigrans-tripunctata	immigrans-tripunctata	Pacific Islands	Pacific Islands	Hawaii	hawaiian	https://doi.org/10.1101/2023.10.02.560517
GCA_035043665.1	D.quasianomalipes	Drosophila	quasianomalipes		anomalipes		hawaiian	hawaiian	Pacific Islands	Pacific Islands	Hawaii	hawaiian	https://doi.org/10.1101/2023.10.02.560517
GCA_035047525.1	D.quinaria	Drosophila	quinaria		quinaria		immigrans-tripunctata	immigrans-tripunctata	Nearctic	Nearctic	Nearctic		Therese A. Markow; Patrick M. O'Grady (2005). Drosophila: A guide to species identification and use
GCA_037043495.1	D.recens	Drosophila	recens		quinaria		immigrans-tripunctata	immigrans-tripunctata	Nearctic	Nearctic	Nearctic		Therese A. Markow; Patrick M. O'Grady (2005). Drosophila: A guide to species identification and use
GCA_035043635.1	D.rellima	Drosophila	rellima		quinaria		immigrans-tripunctata	immigrans-tripunctata	Nearctic	Nearctic	Nearctic		Therese A. Markow; Patrick M. O'Grady (2005). Drosophila: A guide to species identification and use
GCA_037075345.1	D.repleta.15084-1611.06	Drosophila	repleta		repleta	mulleri	virilis-repleta	virilis-repleta	Neotropic	Cosmopolitan	Neotropic		Therese A. Markow; Patrick M. O'Grady (2005). Drosophila: A guide to species identification and use
GCA_018903745.1	D.repleta.kari30	Drosophila	repleta		repleta	mulleri	virilis-repleta	virilis-repleta	Neotropic	Cosmopolitan	Neotropic		Therese A. Markow; Patrick M. O'Grady (2005). Drosophila: A guide to species identification and use
